Scenario,Period,LoadLevel,CCGT,Coal_Subbituminous,Cogeneration,Hydro_UGH,Nuclear,Onshore_wind,PumpedStorage_Hydro,Pure_PumpedStorage_Hydro,Solar_PV
sc2015,y2030,2030-01-09T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-09T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-09T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-09T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-10T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-11T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-11T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-11T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-11T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,487.27802534700027,0.0,0.0
sc2015,y2030,2030-01-11T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-11T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-12T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-13T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-14T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-15T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-16T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-17T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-17T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-17T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-17T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.80902580500229,0.0
sc2015,y2030,2030-01-17T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-17T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-18T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-19T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-20T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-21T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-22T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-23T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-24T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-24T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-24T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-24T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,26.688376743340097,0.0,0.0
sc2015,y2030,2030-01-24T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-24T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-25T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-25T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-25T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,134.4083382698035,87.37975348711902,0.0
sc2015,y2030,2030-01-25T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,651.7914905066725,200.0,0.0
sc2015,y2030,2030-01-25T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-25T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-26T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-27T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-28T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-29T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-29T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-29T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-29T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,181.40415081119514,0.0,0.0
sc2015,y2030,2030-01-29T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-29T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-30T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.92002379897824,0.0
sc2015,y2030,2030-01-30T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-30T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-30T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-30T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-30T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-31T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-31T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-31T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-31T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,416.86856711500667,200.0,0.0
sc2015,y2030,2030-01-31T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-01-31T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-01T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-01T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-01T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.75051348450707,0.0
sc2015,y2030,2030-02-01T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,586.3502797700075,200.0,0.0
sc2015,y2030,2030-02-01T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-01T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-02T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-03T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-04T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-05T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-05T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-05T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-05T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,185.81069148597606,0.0,0.0
sc2015,y2030,2030-02-05T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-05T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-06T03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-06T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-06T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-06T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc2015,y2030,2030-02-06T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
