Scenario,Period,LoadLevel,BrownLignite,CCGT_1,CCGT_2,CCGT_3,CCGT_4,DomesticCoal_Anthracite,ESS1,FuelOilGas,ImportedCoal_Bituminous,ImportedCoal_SubBituminous,Nuclear,OCGT_1,OCGT_2,OCGT_3
sc01,y2030,2030-01-04T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,15.828114705,0.0,0.0
sc01,y2030,2030-01-05T03:00:00+01:00,0.0,13.6746765225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-05T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,15.73205745,0.0,0.0
sc01,y2030,2030-01-05T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.062119889999998,0.0,0.0
sc01,y2030,2030-01-05T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.71381977,0.0,0.0
sc01,y2030,2030-01-05T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.0694861075,0.0,0.0
sc01,y2030,2030-01-05T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,15.4321506775,0.0,0.0
sc01,y2030,2030-01-06T03:00:00+01:00,0.0,13.125805694999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-06T07:00:00+01:00,0.0,13.2084721675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-06T11:00:00+01:00,0.0,15.21885368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-06T15:00:00+01:00,0.0,15.2329020925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-06T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.276475605,0.0,0.0
sc01,y2030,2030-01-06T23:00:00+01:00,0.0,14.448485125000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-07T03:00:00+01:00,0.0,12.372214602500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-07T07:00:00+01:00,0.0,12.231432382500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-07T11:00:00+01:00,0.0,14.174534015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-07T15:00:00+01:00,0.0,14.52099312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-07T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.046216565,0.0,0.0
sc01,y2030,2030-01-07T23:00:00+01:00,0.0,14.38733289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-08T03:00:00+01:00,0.0,12.708170322500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-08T07:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,72.3072711324963,0.0,0.0
sc01,y2030,2030-01-08T11:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,227.23633233250501,0.0,0.0
sc01,y2030,2030-01-08T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.284799595000003,0.0,0.0
sc01,y2030,2030-01-08T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.661348765,0.0,0.0
sc01,y2030,2030-01-08T23:00:00+01:00,0.0,15.5647429275,0.0,0.0,0.0,2.62815872077547e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-09T03:00:00+01:00,0.0,13.444199735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-09T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.17952626,0.0,0.0
sc01,y2030,2030-01-09T11:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,178.38119114749801,0.0,0.0
sc01,y2030,2030-01-09T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.034757052499998,0.0,0.0
sc01,y2030,2030-01-09T19:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,228.05429868750397,0.0,0.0
sc01,y2030,2030-01-09T23:00:00+01:00,0.0,15.560126365,0.0,0.0,0.0,-3.3317950039255e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-10T03:00:00+01:00,0.0,13.411055975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-10T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.10146229,0.0,0.0
sc01,y2030,2030-01-10T11:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,145.896676845001,0.0,0.0
sc01,y2030,2030-01-10T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.9630235875,0.0,0.0
sc01,y2030,2030-01-10T19:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,239.251768255,0.0,0.0
sc01,y2030,2030-01-10T23:00:00+01:00,0.0,15.806783630000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-11T03:00:00+01:00,0.0,13.7349822525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-11T07:00:00+01:00,0.0,16.4362423975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-11T11:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,88.0406473800048,0.0,0.0
sc01,y2030,2030-01-11T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.4516201275,0.0,0.0
sc01,y2030,2030-01-11T19:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,205.986539072501,0.0,0.0
sc01,y2030,2030-01-11T23:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1206733500033,0.0,0.0
sc01,y2030,2030-01-12T03:00:00+01:00,0.0,13.7883757875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-12T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.468507055,0.0,0.0
sc01,y2030,2030-01-12T11:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.592039120002,0.0,0.0
sc01,y2030,2030-01-12T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.932459055,0.0,0.0
sc01,y2030,2030-01-12T19:00:00+01:00,0.0,32.3917448850028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.989078497499,0.0,0.0
sc01,y2030,2030-01-12T23:00:00+01:00,0.0,15.53844476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-13T03:00:00+01:00,0.0,13.2839124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-13T07:00:00+01:00,0.0,13.924040425000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-13T11:00:00+01:00,0.0,15.844234044999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-13T15:00:00+01:00,0.0,15.394866225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-13T19:00:00+01:00,0.0,9.33414200497611,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,7.07622216502392,0.0,0.0
sc01,y2030,2030-01-13T23:00:00+01:00,0.0,14.4496911775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T03:00:00+01:00,0.0,12.5132791025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T07:00:00+01:00,0.0,12.48955412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T11:00:00+01:00,0.0,14.32242177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T15:00:00+01:00,0.0,14.2621291975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T19:00:00+01:00,0.0,16.0322441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-14T23:00:00+01:00,0.0,14.5374500025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.66589750196275e-15,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-15T03:00:00+01:00,0.0,12.9428686325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-15T07:00:00+01:00,0.0,16.185317939999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-15T11:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.4597544950172,0.0,0.0
sc01,y2030,2030-01-15T15:00:00+01:00,0.0,18.11708598,0.0,0.0,0.0,-2.15444904135309e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-15T19:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.35395756000311,0.0,0.0
sc01,y2030,2030-01-15T23:00:00+01:00,0.0,15.802803187499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-16T03:00:00+01:00,0.0,13.729263869999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-16T07:00:00+01:00,0.0,16.4784666475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-16T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.523049555,0.0,0.0
sc01,y2030,2030-01-16T15:00:00+01:00,0.0,18.260512702499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-16T19:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,66.651052630026,0.0,0.0
sc01,y2030,2030-01-16T23:00:00+01:00,0.0,15.81973503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-17T03:00:00+01:00,0.0,13.65852376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-17T07:00:00+01:00,0.0,16.42637538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-17T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.5265573575,0.0,0.0
sc01,y2030,2030-01-17T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.30247246,0.0,0.0
sc01,y2030,2030-01-17T19:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,190.390461839992,0.0,0.0
sc01,y2030,2030-01-17T23:00:00+01:00,0.0,15.86888421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-18T03:00:00+01:00,0.0,13.704136264999999,0.0,0.0,0.0,-1.66589750196275e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-18T07:00:00+01:00,0.0,16.393655947499997,0.0,0.0,0.0,-2.15444904135309e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-18T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.60380527,0.0,0.0
sc01,y2030,2030-01-18T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.33156198,0.0,0.0
sc01,y2030,2030-01-18T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.505158362499998,0.0,0.0
sc01,y2030,2030-01-18T23:00:00+01:00,0.0,15.4405579025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-19T03:00:00+01:00,0.0,13.37643207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-19T07:00:00+01:00,0.0,16.0613725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-19T11:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,47.0104942225173,0.0,0.0
sc01,y2030,2030-01-19T15:00:00+01:00,0.0,25.4072663825106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-19T19:00:00+01:00,0.0,28.919300715000098,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,100.443490635017,0.0,0.0
sc01,y2030,2030-01-19T23:00:00+01:00,0.0,15.2957727375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-20T03:00:00+01:00,0.0,13.0444728475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-20T07:00:00+01:00,0.0,13.832051805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-20T11:00:00+01:00,0.0,3.0859056549895,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,12.817307190010501,0.0,0.0
sc01,y2030,2030-01-20T15:00:00+01:00,0.0,15.4242767375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-20T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,16.3714155775,0.0,0.0
sc01,y2030,2030-01-20T23:00:00+01:00,0.0,14.4596503575001,0.0,0.0,0.0,-3.3317950039255e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T03:00:00+01:00,0.0,12.563383995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T07:00:00+01:00,0.0,12.5254860075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T11:00:00+01:00,0.0,14.448176785000001,3.3317950039255e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T15:00:00+01:00,0.0,14.4501837625001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T19:00:00+01:00,0.0,16.1261869075001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-21T23:00:00+01:00,0.0,14.7230460425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-22T03:00:00+01:00,0.0,13.20972364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-22T07:00:00+01:00,0.0,16.4315345775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-22T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,18.821816372500003,0.0,0.0
sc01,y2030,2030-01-22T15:00:00+01:00,0.0,11.483466319991301,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,7.1220720850087105,0.0,0.0
sc01,y2030,2030-01-22T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.155122375,0.0,0.0
sc01,y2030,2030-01-22T23:00:00+01:00,0.0,16.316326215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-23T03:00:00+01:00,0.0,14.33616416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-23T07:00:00+01:00,0.0,17.0814376175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-23T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.251906339999998,0.0,0.0
sc01,y2030,2030-01-23T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.003544152499998,0.0,0.0
sc01,y2030,2030-01-23T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.517189622500002,0.0,0.0
sc01,y2030,2030-01-23T23:00:00+01:00,0.0,16.774778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-24T03:00:00+01:00,0.0,14.851387562500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-24T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.35935072,0.0,0.0
sc01,y2030,2030-01-24T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.399461435000003,0.0,0.0
sc01,y2030,2030-01-24T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.10364746,0.0,0.0
sc01,y2030,2030-01-24T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.721019695000003,0.0,0.0
sc01,y2030,2030-01-24T23:00:00+01:00,0.0,17.0883373175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-25T03:00:00+01:00,0.0,15.13219088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-25T07:00:00+01:00,0.0,17.673058209999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-25T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.660825822499998,0.0,0.0
sc01,y2030,2030-01-25T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.326684314999998,0.0,0.0
sc01,y2030,2030-01-25T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.947715170000002,0.0,0.0
sc01,y2030,2030-01-25T23:00:00+01:00,0.0,17.3351430025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-26T03:00:00+01:00,0.0,15.328564227500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-26T07:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.7959609,0.0,0.0
sc01,y2030,2030-01-26T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.7866250975,0.0,0.0
sc01,y2030,2030-01-26T15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.192069287499997,0.0,0.0
sc01,y2030,2030-01-26T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,19.5641778675,0.0,0.0
sc01,y2030,2030-01-26T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,17.029719305,0.0,0.0
