,Node,Technology,StorageType,OutflowsType,MustRun,BinaryCommitment,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,Efficiency,EFOR,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,StartUpCost,ShutDownCost,CO2EmissionRate,Availability,FixedCost,FixedChargeRate,BinaryInvestment,Inertia,MaximumReactivePower,MinimumReactivePower
Ons_W103,N_113,Onshore_wind,,,,,1000,,,,,,,,,,,,,,,,,,,,0.15,,,,,,
Ons_W104,N_107,Onshore_wind,,,,,1600,,,,,,,,,,,,,,,,,,,,0.15,,,,,,
Ons_W105,N_115,Onshore_wind,,,,,1000,,,,,,,,,,,,,,,,,,,,0.15,,,,,,
Sol_S106,N_104,Solar_PV,,,,,600,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,
Sol_S109,N_105,Solar_PV,,,,,600,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,
Sol_S107,N_102,Solar_PV,,,,,600,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,
Sol_S108,N_116,Solar_PV,,,,,600,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,
STATCON_SC001,N_116,SynchronousCondenser,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,200,-50
Ant_CG1,N_103,Anthracite,,,,Yes,152,30.4,,,,,,,,,,,,0.02,2176.776,50000,4,2,2,0.324771262,1,,,,,60,-50
Gas_CG2,N_116,Gas,,,,Yes,310,108.6,,,,,,,,,,,,0.01,1605.24,300000,3,1,1,0.247444771,1,,,,,160,-100
Sub_CG3,N_113,Subbituminous,,,,Yes,394,138,,,,,,,,,,,,0.03,3151.764,50000,5,2,2,0.262910069,1,,,,,160,0
ESS_CG4,N_103,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
ESS_CG5,N_109,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
ESS_CG6,N_110,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
ESS_CG7,N_111,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
ESS_CG8,N_112,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
ESS_CG9,N_124,ESS,,,,,50,,,,,,,,,,,,,,,,,,,,1,,,,,,
Ons_CG10,N_117,Onshore_wind,,,,,1600,0,,,,,,,,,,,,,,,,,,,0.15,,,,,,
Sol_CG11,N_104,Solar_PV,,,,,600,0,,,,,,,,,,,,,,,,,,,0.000001,,,,,,
STATCON_CG12,N_106,SynchronousCondenser,,,,,0,0,,,,,,,,,,,,,,,,,,,1,,,,,300,-100
STATCON_CG13,N_120,SynchronousCondenser,,,,,0,0,,,,,,,,,,,,,,,,,,,1,,,,,300,-100
